comentario,sentimento
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O material de apoio é completo e bem estruturado.,POS
O curso superou minhas expectativas.,POS
"Esperava mais, o curso deixou a desejar.",NEG
O professor é muito didático e atencioso.,POS
Achei o curso muito repetitivo e cansativo.,NEG
O conteúdo é muito superficial.,NEG
O material de apoio é completo e bem estruturado.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O curso é muito fraco e mal explicado.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Gostei de algumas partes, outras não tanto.",NEU
O conteúdo é muito superficial.,NEG
"O curso é razoável, nada de especial.",NEU
O conteúdo é muito superficial.,NEG
O curso superou minhas expectativas.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"O curso foi excelente, aprendi muito!",POS
"Esperava mais, o curso deixou a desejar.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
Excelente conteúdo e suporte rápido.,POS
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O conteúdo é muito superficial.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O curso é muito fraco e mal explicado.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
O curso superou minhas expectativas.,POS
Achei o curso muito repetitivo e cansativo.,NEG
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso é razoável, nada de especial.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
O curso superou minhas expectativas.,POS
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
As aulas são confusas e desorganizadas.,NEG
Não aprendi quase nada.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O material de apoio é completo e bem estruturado.,POS
O professor é muito didático e atencioso.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Excelente conteúdo e suporte rápido.,POS
"O curso foi excelente, aprendi muito!",POS
"O curso atende o básico, mas falta profundidade.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
As aulas são confusas e desorganizadas.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
"Conteúdo regular, dentro do esperado.",NEU
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Não aprendi quase nada.,NEG
"Não gostei do professor, fala muito rápido.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"Gostei de algumas partes, outras não tanto.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso superou minhas expectativas.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
Não aprendi quase nada.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
As aulas são confusas e desorganizadas.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material de apoio é completo e bem estruturado.,POS
"O curso é razoável, nada de especial.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
O curso superou minhas expectativas.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O curso superou minhas expectativas.,POS
"Gostei de algumas partes, outras não tanto.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"Não gostei do professor, fala muito rápido.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Não gostei do professor, fala muito rápido.",NEG
O material de apoio é completo e bem estruturado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Gostei de algumas partes, outras não tanto.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
Não aprendi quase nada.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
O instrutor explica de forma fácil de entender.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"O curso foi excelente, aprendi muito!",POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
As aulas são confusas e desorganizadas.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O material de apoio é completo e bem estruturado.,POS
"Gostei de algumas partes, outras não tanto.",NEU
O material de apoio é completo e bem estruturado.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O material de apoio é completo e bem estruturado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
"Não gostei do professor, fala muito rápido.",NEG
"O curso é razoável, nada de especial.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O instrutor explica de forma fácil de entender.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"O curso é razoável, nada de especial.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O curso é muito fraco e mal explicado.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O instrutor explica de forma fácil de entender.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O curso superou minhas expectativas.,POS
"O curso é razoável, nada de especial.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
O curso superou minhas expectativas.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O conteúdo é muito superficial.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"O curso foi excelente, aprendi muito!",POS
"Conteúdo regular, dentro do esperado.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O professor é muito didático e atencioso.,POS
O conteúdo é muito superficial.,NEG
O curso superou minhas expectativas.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
As aulas são confusas e desorganizadas.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O instrutor explica de forma fácil de entender.,POS
O material de apoio é completo e bem estruturado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso foi excelente, aprendi muito!",POS
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso foi excelente, aprendi muito!",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O instrutor explica de forma fácil de entender.,POS
"Gostei de algumas partes, outras não tanto.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Não aprendi quase nada.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
O material de apoio é completo e bem estruturado.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Faltam exemplos práticos e explicações claras.,NEG
O professor é muito didático e atencioso.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Cumpre o que promete, mas não surpreende.",NEU
As aulas são confusas e desorganizadas.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"Foi uma experiência comum, sem grandes destaques.",NEU
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
O material de apoio é completo e bem estruturado.,POS
As aulas são confusas e desorganizadas.,NEG
As aulas são confusas e desorganizadas.,NEG
O material de apoio é completo e bem estruturado.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
"O curso é razoável, nada de especial.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"O curso é razoável, nada de especial.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
As aulas são confusas e desorganizadas.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O instrutor explica de forma fácil de entender.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são confusas e desorganizadas.,NEG
"O curso é razoável, nada de especial.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O material de apoio é completo e bem estruturado.,POS
O conteúdo é muito superficial.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O conteúdo é muito superficial.,NEG
O curso é muito fraco e mal explicado.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O curso superou minhas expectativas.,POS
Não aprendi quase nada.,NEG
Faltam exemplos práticos e explicações claras.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Conteúdo regular, dentro do esperado.",NEU
As aulas são confusas e desorganizadas.,NEG
O conteúdo é muito superficial.,NEG
O curso é muito fraco e mal explicado.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Não aprendi quase nada.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O instrutor explica de forma fácil de entender.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O instrutor explica de forma fácil de entender.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
O professor é muito didático e atencioso.,POS
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Faltam exemplos práticos e explicações claras.,NEG
O conteúdo é muito superficial.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Gostei de algumas partes, outras não tanto.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são confusas e desorganizadas.,NEG
O conteúdo é muito superficial.,NEG
Não aprendi quase nada.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
O professor é muito didático e atencioso.,POS
"O curso é razoável, nada de especial.",NEU
Não aprendi quase nada.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O professor é muito didático e atencioso.,POS
"Cumpre o que promete, mas não surpreende.",NEU
O professor é muito didático e atencioso.,POS
"Não gostei do professor, fala muito rápido.",NEG
O curso superou minhas expectativas.,POS
O material de apoio é completo e bem estruturado.,POS
Não aprendi quase nada.,NEG
As aulas são confusas e desorganizadas.,NEG
"Não gostei do professor, fala muito rápido.",NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O professor é muito didático e atencioso.,POS
"Não gostei do professor, fala muito rápido.",NEG
Não aprendi quase nada.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O conteúdo é muito superficial.,NEG
O material de apoio é completo e bem estruturado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
O conteúdo é muito superficial.,NEG
O curso é muito fraco e mal explicado.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Não gostei do professor, fala muito rápido.",NEG
O material de apoio é completo e bem estruturado.,POS
"O curso é razoável, nada de especial.",NEU
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
Não aprendi quase nada.,NEG
O conteúdo é muito superficial.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
O conteúdo é muito superficial.,NEG
"O curso foi excelente, aprendi muito!",POS
Excelente conteúdo e suporte rápido.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O áudio e o vídeo têm péssima qualidade.,NEG
Não aprendi quase nada.,NEG
O curso superou minhas expectativas.,POS
O instrutor explica de forma fácil de entender.,POS
"O curso foi excelente, aprendi muito!",POS
O conteúdo é muito superficial.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O conteúdo é muito superficial.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso é muito fraco e mal explicado.,NEG
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso é muito fraco e mal explicado.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
O curso superou minhas expectativas.,POS
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
O curso é muito fraco e mal explicado.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso foi excelente, aprendi muito!",POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Conteúdo regular, dentro do esperado.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O conteúdo é muito superficial.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O material de apoio é completo e bem estruturado.,POS
Excelente conteúdo e suporte rápido.,POS
O conteúdo é muito superficial.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
O material de apoio é completo e bem estruturado.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Gostei de algumas partes, outras não tanto.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
O professor é muito didático e atencioso.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
"Cumpre o que promete, mas não surpreende.",NEU
Excelente conteúdo e suporte rápido.,POS
Não aprendi quase nada.,NEG
O material de apoio é completo e bem estruturado.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Não gostei do professor, fala muito rápido.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O instrutor explica de forma fácil de entender.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Conteúdo regular, dentro do esperado.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são confusas e desorganizadas.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso foi excelente, aprendi muito!",POS
"O curso foi excelente, aprendi muito!",POS
Achei o curso muito repetitivo e cansativo.,NEG
O curso superou minhas expectativas.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"O curso atende o básico, mas falta profundidade.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O professor é muito didático e atencioso.,POS
"Cumpre o que promete, mas não surpreende.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
O professor é muito didático e atencioso.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Excelente conteúdo e suporte rápido.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são confusas e desorganizadas.,NEG
O conteúdo é muito superficial.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"É um curso intermediário, nem ruim nem excelente.",NEU
O professor é muito didático e atencioso.,POS
"Gostei de algumas partes, outras não tanto.",NEU
As aulas são confusas e desorganizadas.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
"Conteúdo regular, dentro do esperado.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Excelente conteúdo e suporte rápido.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
O curso é muito fraco e mal explicado.,NEG
O professor é muito didático e atencioso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
O curso é muito fraco e mal explicado.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"Conteúdo regular, dentro do esperado.",NEU
O instrutor explica de forma fácil de entender.,POS
As aulas são confusas e desorganizadas.,NEG
"O curso é razoável, nada de especial.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
O material de apoio é completo e bem estruturado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O conteúdo é muito superficial.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Não aprendi quase nada.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
As aulas são confusas e desorganizadas.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"O curso é razoável, nada de especial.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O curso superou minhas expectativas.,POS
Não aprendi quase nada.,NEG
"O curso é razoável, nada de especial.",NEU
O professor é muito didático e atencioso.,POS
"Conteúdo regular, dentro do esperado.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O conteúdo é muito superficial.,NEG
Excelente conteúdo e suporte rápido.,POS
O instrutor explica de forma fácil de entender.,POS
O curso superou minhas expectativas.,POS
Faltam exemplos práticos e explicações claras.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
"O curso foi excelente, aprendi muito!",POS
"Conteúdo regular, dentro do esperado.",NEU
Faltam exemplos práticos e explicações claras.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são confusas e desorganizadas.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Esperava mais, o curso deixou a desejar.",NEG
"Conteúdo regular, dentro do esperado.",NEU
O instrutor explica de forma fácil de entender.,POS
As aulas são confusas e desorganizadas.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
