comentario,sentimento
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Entrega foi normal, produto ok.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Poderia ser melhor, mas serve bem.",NEU
Cumpre sua função básica sem surpresas.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
Demorou demais para chegar e veio danificado.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Nada de excepcional, apenas regular.",NEU
"Não é excelente, mas também não é ruim.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A qualidade é aceitável pelo preço.,NEU
Veio com defeito e não funciona como deveria.,NEG
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Produto mediano, dentro do esperado.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é resistente e o design é lindo.,POS
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Preço justo pela qualidade oferecida.,NEU
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Nada de excepcional, apenas regular.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Chegou antes do prazo e em perfeitas condições.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Entrega foi normal, produto ok.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Nada de excepcional, apenas regular.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Entrega foi normal, produto ok.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto mediano, dentro do esperado.",NEU
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"Nada de excepcional, apenas regular.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Nada de excepcional, apenas regular.",NEU
Preço justo pela qualidade oferecida.,NEU
"O produto é excelente, superou minhas expectativas!",POS
Demorou demais para chegar e veio danificado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é razoável, cumpre o que promete.",NEU
Cumpre sua função básica sem surpresas.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
A qualidade é aceitável pelo preço.,NEU
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
O produto é diferente do que aparece nas fotos.,NEG
O material é resistente e o design é lindo.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Entrega foi normal, produto ok.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
"O produto é excelente, superou minhas expectativas!",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Péssimo atendimento e produto ruim.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Nada de excepcional, apenas regular.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não é excelente, mas também não é ruim.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
O material é frágil e quebrou no primeiro uso.,NEG
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é resistente e o design é lindo.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
Péssimo atendimento e produto ruim.,NEG
O material é resistente e o design é lindo.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Decepcionado, esperava algo bem melhor.",NEG
Cumpre sua função básica sem surpresas.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Entrega foi normal, produto ok.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Produto mediano, dentro do esperado.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
O material é resistente e o design é lindo.,POS
Veio com defeito e não funciona como deveria.,NEG
O material é resistente e o design é lindo.,POS
"Não vale o preço, qualidade muito inferior.",NEG
Veio com defeito e não funciona como deveria.,NEG
Veio com defeito e não funciona como deveria.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto de péssima qualidade, não recomendo.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
Com certeza comprarei novamente dessa loja.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Nada de excepcional, apenas regular.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A qualidade é aceitável pelo preço.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não é excelente, mas também não é ruim.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Veio com defeito e não funciona como deveria.,NEG
O material é resistente e o design é lindo.,POS
O material é frágil e quebrou no primeiro uso.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto de péssima qualidade, não recomendo.",NEG
O produto é diferente do que aparece nas fotos.,NEG
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
Péssimo atendimento e produto ruim.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é excelente, superou minhas expectativas!",POS
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
O material é resistente e o design é lindo.,POS
Com certeza comprarei novamente dessa loja.,POS
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Nada de excepcional, apenas regular.",NEU
Veio com defeito e não funciona como deveria.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Entrega foi normal, produto ok.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
A qualidade é aceitável pelo preço.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"O produto é excelente, superou minhas expectativas!",POS
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Entrega foi normal, produto ok.",NEU
Com certeza comprarei novamente dessa loja.,POS
Veio com defeito e não funciona como deveria.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Nada de excepcional, apenas regular.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Demorou demais para chegar e veio danificado.,NEG
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
O material é resistente e o design é lindo.,POS
Preço justo pela qualidade oferecida.,NEU
O material é resistente e o design é lindo.,POS
"Produto mediano, dentro do esperado.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Decepcionado, esperava algo bem melhor.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
"Produto mediano, dentro do esperado.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto mediano, dentro do esperado.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Nada de excepcional, apenas regular.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Não é excelente, mas também não é ruim.",NEU
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Entrega foi normal, produto ok.",NEU
Cumpre sua função básica sem surpresas.,NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Demorou demais para chegar e veio danificado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Péssimo atendimento e produto ruim.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
Veio com defeito e não funciona como deveria.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Entrega foi normal, produto ok.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Entrega foi normal, produto ok.",NEU
"Não é excelente, mas também não é ruim.",NEU
O material é resistente e o design é lindo.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Não é excelente, mas também não é ruim.",NEU
A qualidade é aceitável pelo preço.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é excelente, superou minhas expectativas!",POS
O produto é diferente do que aparece nas fotos.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto mediano, dentro do esperado.",NEU
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Entrega foi normal, produto ok.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Veio com defeito e não funciona como deveria.,NEG
Péssimo atendimento e produto ruim.,NEG
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Nada de excepcional, apenas regular.",NEU
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
O material é resistente e o design é lindo.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é excelente, superou minhas expectativas!",POS
Com certeza comprarei novamente dessa loja.,POS
Preço justo pela qualidade oferecida.,NEU
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Nada de excepcional, apenas regular.",NEU
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Decepcionado, esperava algo bem melhor.",NEG
O produto é diferente do que aparece nas fotos.,NEG
O material é resistente e o design é lindo.,POS
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"Entrega foi normal, produto ok.",NEU
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
Veio com defeito e não funciona como deveria.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Péssimo atendimento e produto ruim.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
A qualidade é aceitável pelo preço.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Nada de excepcional, apenas regular.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
O material é resistente e o design é lindo.,POS
Com certeza comprarei novamente dessa loja.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
